!SESSION 2020-01-09 09:20:35.075 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk

!ENTRY org.eclipse.ui 2 0 2020-01-09 09:20:36.452
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-09 09:20:36.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-09 09:20:36.889
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-09 09:20:36.889
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:46.298
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:46.302
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.045
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.048
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.051
!MESSAGE XSCT Command: [setws D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.055
!MESSAGE XSCT command with result: [setws D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.148
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.274
!MESSAGE XSCT Command: [::hsi::utils::add_repo "D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/sw_lib"], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:21:03.500
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:21:03.520
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:21:03.595
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/sw_lib"], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:21:03.598
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu15eg",
"family": "zynquplus",
"path": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"hello_te0808": {"userdefname": "Hello TE0808",
"description": "Let's say 'Hello TE0808'  with endless loop in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/sw_lib/sw_apps/hello_te0808",
"os": "standalone",
},
"zynqmp_fsbl_flash": {"userdefname": "Zynq MP FSBL for Flash programming (TE modified)",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC QSPI Programming.Use this FSBL version for QSPI programming setup on SDK or Vivado. Do not use this Version as default FSBL on Boot.bin.
 TE Modification: Remove DDR initialization, Set Boot Mode to JTAG for this FSBL version 

 Modified Files: xfsbl_initialisation.c, xfsbl_hw.h, xfsbl_handoff.c, xfsbl_main.c (search for 'TE Mod' on source code) 
 Template: SDK 2018.2
 ",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/sw_lib/sw_apps/zynqmp_fsbl_flash",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:42:54.116
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf -os standalone -processor psu_cortexa53_0 -app lwip_echo_server -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:42:54.220
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf -os standalone -processor psu_cortexa53_0 -app lwip_echo_server -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:42:55.728
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf -sw tcp1_bsp -dir D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp -processor psu_cortexa53_0 -os standalone -app lwip_echo_server], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:42:55.805
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf -sw tcp1_bsp -dir D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp -processor psu_cortexa53_0 -os standalone -app lwip_echo_server], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:42:55.890
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:42:55.895
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:42:55.900
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:42:55.905
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:42:55.908
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:02.858
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.363
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.367
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.371
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.375
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"lwip202": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.378
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.391
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"psu_acpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.4",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.6",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_can_0": {"name": "canps",
"ver": "3.2",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.1",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.2",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_1": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "avbuf",
"ver": "2.2",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.1",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_0": {"name": "iicps",
"ver": "3.7",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.3",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pcie": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_attrib_0": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_dma": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_high1": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_high2": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_low": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.7",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.5",
},
"psu_sata": {"name": "generic",
"ver": "2.0",
},
"psu_sd_0": {"name": "sdps",
"ver": "3.5",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.5",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.6",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.6",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.6",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.6",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.6",
},
"psu_usb_0": {"name": "generic",
"ver": "2.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.4",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.0",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.0",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.395
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.399
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.403
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.407
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.422
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.430
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.433
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.438
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.441
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.445
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.448
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.453
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.456
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf -sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss -app lwip_echo_server -processor psu_cortexa53_0 -os standalone -dir D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.806
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf -sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss -app lwip_echo_server -processor psu_cortexa53_0 -os standalone -dir D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.895
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.901
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.905
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.912
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.928
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:03.943
